


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.
nazionale.

sino all'undecimo secolo, non si pensò gran fatto al consenso del papa
pei decreti del sinodo. si dava bensì gran peso a questo consenso; ma
se il papa ricusava di sottoscrivere al concilio, s'egli non adottava
la decisione della chiesa universale, si passava oltre. era dottrina
che il concilio generale poteva esercitare la propria autorità verso
i papi e i patriarchi, come verso gli altri membri della chiesa. il
concilio di costanza espresse di nuovo solennemente questa dottrina
nella terza sessione, e quello di basilea nella sua seconda sessione:
_synodus, in spiritu sancto legittime congregata, generale concilium
faciens, potestatem habet a christo immediate.... cui, quilibet
cujuscumque status.... etiamsi papalis existat, obedire tenetur_.




xxvii.


tra gli assistenti ad un concilio, gli uni vi sono in qualità di
giudici per pronunciare sulle materie che si discutono; altri soltanto
per prender parte alla discussione ed esprimere un voto consultivo;
altri infine per compiere diverse funzioni, come quelle di segretarii
o di promotori, o per difendere il concilio e vigilare al mantenimento
dell'ordine. in alcuni concilii, i laici ebbero anche voto, e persino
voto deliberativo. ma questo diritto appartiene omai esclusivamente ai
vescovi. gli abati, i generali di ordini, i teologi ebbero anch'essi
talvolta diritto di suffragio, ma sono principalmente membri
consultivi.

il concilio si apriva un tempo con la lettura del regolamento, di cui
ecco i punti principali, stipulati in un canone del concilio di toledo
del 633:

«nella prima ora del giorno si farà uscir tutti dalla chiesa, e se ne
chiuderanno le porte. tutti gli uscieri si ridurranno a quella per
la quale devono entrare i vescovi, i quali saranno introdotti tutti
insieme, e prenderanno posto secondo il loro rango di ordinazione.
dopo i vescovi, si chiamerà quelli tra'preti e diaconi che si crederà
dover far entrare. i vescovi staranno seduti in giro, i preti seduti
dietro a loro, e i diaconi in piedi dinanzi ai loro seggi. infine si
farà entrare i laici, che il concilio crederà degni, ed i notaj per
leggere e scrivere quello che sarà necessario, e si farà poi guardare
le porte. allorchè tutti avranno preso posto, il primo de'diaconi
dirà: «pregate», e tosto essi si prostreranno successivamente, e
pregheranno per qualche tempo in silenzio; poi uno dei vescovi più
anziani si alzerà per fare una preghiera ad alta voce, rimanendo gli
altri prosternati. finita l'orazione, e dopochè tutti avranno risposto:
_amen!_, l'arcidiacono dirà: «alzatevi». tutti allora si alzeranno,
ed osserveranno un profondo silenzio. poscia un diacono, indossata la
stola, leggerà il vangelo; dopo di che porterà in mezzo all'assemblea
il libro de'canoni, e leggerà quelli che trattano della tenuta dei
concilii. il vescovo metropolitano prenderà quindi la parola, ed
esorterà quelli che hanno richiami od altre quistioni, a proporle.
non si passerà ad altro argomento, senza che il primo sia esaurito.
se qualcuno dal di fuori, chierico o laico, volesse indirizzarsi al
concilio, farà conoscere il suo affare per mezzo dell'arcidiacono
della metropoli, ed allora gli sarà permesso d'entrare. nessun vescovo
uscirà dalla seduta prima che sia finita; nessuno si allontanerà dal
concilio prima che tutto sia terminato; affine di poter sottoscriverne
le decisioni».

i decreti son pubblicati nelle sedute solenni, che ricevettero il nome
di sessioni.

talvolta la discussione sorge nella sessione, benchè i decreti sieno
stati preparati nei comitati e nelle congregazioni generali, come ho
detto. allora si nomina una commissione per deliberare sulla redazione
del decreto, il quale è sottoposto all'esame ed all'approvazione della
sessione successiva.

a trento, tutti erano chiamati alle discussioni preparatorie del
secondo grado.

a trento pure i prelati e i dottori erano divisi in tre congregazioni,
che si tenevano separatamente presso ciascuno dei legati. tutte le
materie v'erano discusse a lungo, e vi si preparavano i decreti. le tre
assemblee si riunivano poi in congregazione generale per deliberare
in comune. preparati così i decreti, venivano letti nella sessione
solenne, e ricevevano una sanzione definitiva.

nelle congregazioni, i vescovi non portavano che il berretto; nelle
sessioni, la mitra.




xxviii.


l'ultimo di novembre del , appressandosi il tempo dell'apertura
del concilio a trento, i legati inviarono un corriere a roma per avere
una bolla che loro ingiungesse di aprirlo, dicendo che, per conservare
l'autorità della santa sede, era d'uopo che codesta bolla fosse letta e
registrata nella prima seduta. la bolla giunse, infatti, l'11 dicembre,
e all'indomani i legati ordinarono un digiuno ed una processione,
e tennero una congregazione generale, in cui fu letta la bolla e
determinato quello che si doveva fare nella sessione.

il vescovo d'astorga, diego d'alava, disse che si doveva leggere nella
congregazione anche il breve della legazione e presidenza, affinchè
tutti potessero mostrare obbedienza alla santa sede. quasi tutta
l'assemblea approvò questo parere, ed anzi ciascuno v'insistette
particolarmente. ma il santa-croce, considerando le conseguenze
di tale domanda, e che, se si faceva pubblica l'autorità della
legazione, ciò poteva invogliare a limitarla, trovò più a proposito
di tenerla segreta, per consigliare secondo l'occasione. egli rispose
dunque subito: che tutti i prelati non formavano che un corpo solo
nel concilio, e che se si leggeva il breve dei poteri dei legati,
bisognava leggere altresì le bolle d'ogni vescovo per far fede della
sua istituzione; dimodochè si dovrebbe sempre ricominciare di volta in
volta ne venissero di nuovi. con tale pretesto egli salvò l'onore della
legazione, che consisteva nel non aver limiti[20].

i legati di questa prima parte del concilio di trento furono: il
cardinal monti o del monte, dell'ordine de'vescovi; il cardinal
santa-croce, dell'ordine dei preti; e il cardinal poole, della casa
reale d'inghilterra, dell'ordine de'diaconi. però i legati portavano
tutti gli stessi distintivi.

paolo iii mandò suo nipote, il cardinal farnese, a carlo v, affinchè
consentisse all'apertura del concilio e desse i suoi ordini ai
cattolici.

fu deliberato che la sala delle sedute fosse coperta di tappezzerie,
per timore che il concilio non paresse _un'assemblea di persone
abbiette_.

il cardinale madrucio, parente dell'imperatore e vescovo di trento,
fece parte del concilio, e die'luogo ad una contesa; poichè mendoza,
nella sua qualità di rappresentante dell'imperatore, voleva avere un
seggio al di sopra di lui. si pensò di collocare le sedie in modo che
la preminenza tra loro non si potesse discernere. madrucio ebbe anche
quistione col del monte; ma gli fece poi delle scuse, e il del monte
rispose con un segno del capo.

--monsignore, disse madrucio, prendetela come volete, mi è
indifferente: io sono cavaliere di nascita.

--ed io saprò andare, rispose il legato, là dove i nobili non potranno
mai insultarmi.

infatti, egli andò a roma, e fu papa.

si chiamarono _corridori_ i padri che si affrettarono a recarsi a
trento. e siccome vi si annoiavano, così chiesero il permesso, sotto
un pretesto qualunque, di andare a venezia o a milano per distrarsi.
i legati concedevano di rado tale permesso, ma, per raddolcire il
rifiuto, davano del denaro.

tre vescovi francesi giunsero in sul principio. il re li richiamò;
ma essi mandarono il vescovo di rennes a pregare s. m., in nome del
papa, di permetter loro di rimanere. e così due soltanto assistettero
all'apertura del concilio.

per lo addietro, il titolo di _atti del concilio_ comprendeva tutto. a
trento si diede questo titolo ai decreti, e si tacque del resto.

per lo addietro, i notaj assistevano al concilio per raccogliere i
suffragi. se i vescovi opinavano senza contraddizione, essi scrivevano:
«il santo sinodo ha pronunciato». allorchè parecchi vescovi erano
dello stesso avviso, i notaj scrivevano: «i vescovi hanno proclamato
o dichiarato»; e questo teneva luogo di decisione. quando non si
potevano punto accordare, i notaj registravano il voto di ciascuno, e
il presidente decideva.

nulla di tutto questo fu fatto per gli atti del concilio di trento.




xxix.


giunto il 13 di dicembre, il papa pubblicò a roma una bolla di
giubileo, in cui diceva: ch'egli aveva convocato il concilio per sanare
le piaghe aperte alla chiesa da detestabili eretici; che ciascuno
in particolare doveva pregar dio pei padri raccolti a trento; e per
rendere efficaci queste preghiere, digiunare tre giorni ed assistere
alle pubbliche processioni; poi confessarsi e comunicarsi, in grazia di
che egli accordava loro il perdono dei loro peccati.

nello stesso giorno, a trento, i legati e venticinque vescovi,
indossati gli abiti pontificali ed accompagnati dai teologi, dal clero
della città e da tutto il popolo di trento e dei dintorni, si recarono
processionalmente dalla chiesa della trinità, ove s'erano riuniti, alla
cattedrale, dove il primo legato celebrò la messa dello spirito santo.
il vescovo di bitonto, il francescano musso, pronunciò un discorso,
in cui si rivolse ai boschi ed alle foreste di trento, scongiurandole
ad invitare tutti gli uomini a sottomettersi al concilio, per timore
non si dicesse che, essendo venuta al mondo _la luce del papa_, gli
uomini avevano preferito alla luce le tenebre.... egli invitò poscia
la grecia, la francia, la spagna e l'italia, tutta la cristianità alle
nozze. infine, rivolgendosi a gesù cristo, lo pregò, per intercessione
di san vigilio, patrono della vallata di trento, di voler assistere al
concilio.

il papa, la cui _luce era venuta al mondo_, era quel cardinale farnese,
che alessandro vi aveva fatto uscire dal castel sant'angelo, in cui
era rinchiuso come falsario di brevi pontificii, in grazia della
sorella giulia farnese, della quale alessandro vi aveva fatto la sua
concubina, e che fece dipingere dal pinturicchio come una madonna--_in
the sacred character of the virgin_, dice roscoe--, appendendola poi
al capezzale del suo letto. la _luce del mondo_ era quel paolo iii
che aveva comperato i voti del conclave; quel papa di cui benvenuto
cellini diceva: «che non credeva in nulla, nè in dio nè in altra cosa,
fuorchè nell'astrologia»; quel paolo iii che, come alessandro vi,
aveva sedotto sua figlia costanza prima di maritarla allo sforza, e
che aveva in seguito avvelenata, perchè si opponeva alla continuazione
dell'incesto; quel papa che aveva già avvelenato i rivali che gli dava
sua sorella; quel papa che nominava cardinali i suoi nipoti, dell'età
di quattordici e sedici anni, e crispo ch'era stato cavalleggero; quel
papa che aveva fatto costruire una macchina infernale per assassinare
carlo v; quel papa che sancì l'ordine dei gesuiti; quel papa ch'ebbe
mano nell'avvelenamento del cardinale ippolito de'medici, che l'aveva
nominato papa, in casa della sua concubina giulia gonzaga; quel papa
ch'era padre di quel pier luigi farnese, che violava i vescovi.--paolo
iii diceva: «io imparai dalla storia e dalla mia propria esperienza che
la santa sede non fu mai potente e felice se non quando fu alleata alla
francia». e piegò verso la francia; in modo che carlo v diceva di lui:
«altri prendono il mal francese in gioventù, ma questo papa lo prende
nella vecchiaia». egli morì in un accesso di bile, forse avvelenato dal
cardinale farnese, suo nipote.

dopo il discorso del vescovo di bitonto, i legati fecero leggere una
lunga esortazione così concepita: che essendo loro cómpito di ammonire
i prelati durante il concilio, essi credevano doverlo fare sin dalla
prima seduta, ma in guisa da non consigliare mai nulla di cui non
dessero essi medesimi l'esempio, essendo in tutto eguali agli altri;
che il concilio si teneva per tre scopi principali: l'estirpazione
dell'eresia, il ristabilimento della disciplina ecclesiastica, e il
ricupero della pace; che per riuscire nel pio intento, bisognava avere
il profondo sentimento che codesti mali erano stati provocati dal
peccato dell'eresia--non già per averla suscitata, ma bensì per aver
mancato al proprio dovere di seminare la buona dottrina e di estirpare
la zizzania; che, rispetto alla corruzione de'costumi, non era mestieri
parlarne, poichè nessuno ignorava che i pastori ed il clero erano i
corruttori e i corrotti: in punizione di che, dio aveva loro mandato
la terza piaga, cioè la guerra al di fuori coi turchi, e al di dentro
tra'cristiani; che senza questo vero riconoscimento de'loro falli, essi
invocherebbero invano lo spirito santo e comincierebbero invano il
concilio; che le sventure della cristianità provenivano da un giusto
giudizio di dio che la puniva, quantunque con pene ben minori delle
sue colpe; che per calmare la sua collera, bisognava confessare queste
colpe, ad esempio di esdra, di nehemia e di daniele, senza di che lo
spirito santo non discenderebbe sopra di essi; che dio faceva loro
una grazia particolare nel porli in grado di cominciare il concilio
per riparare ai danni della chiesa; che dio era spettatore delle loro
azioni, insieme con gli angeli e tutta la chiesa. infine, i legati
raccomandavano ai vescovi mandati dai principi di servire i loro
padroni, in modo che il servizio di dio fosse preferito a qualunque
altra cosa.

e questo sarà il testo preciso dell'allocuzione che pio ix dirigerà
al concilio, aggiungendovi le rapine del razionalismo e gli attentati
dei rivoluzionarii, che hanno spogliato la santa sede di ciò che
aveva ricevuto da dio; e facendo una tirata contro la pubblica
educazione e l'insegnamento avvelenato dalla libertà.... il tutto
condito di _pecore_, di _ovili_, di _lupi voraci_, di _corrucci del
cuore paterno_, di _persecutori della chiesa_, di _figli scellerati di
satana_ ..., che già sappiamo. il gergo ecclesiastico è stereotipato!




xxx.


dopo la suddetta rimostranza, i legati di trento lessero la bolla di
convocazione del concilio, con un breve della semplice deputazione dei
togati, e la bolla spedita per aprire il concilio.

alfonso zorilla, segretario di mendoza, presentò di nuovo ai legati
l'ordinanza dell'imperatore, con una lettera particolare del suo
signore, il quale si scusava della momentanea assenza per una
indisposizione. i legati accolsero tale scusa; e quanto all'ordinanza,
dissero: che, benchè essi avessero già risposto, pure volevano
rispondervi un'altra volta, per mostrare maggiore rispetto verso
l'imperatore.

s'inginocchiarono poi tutti, e fecero prima una preghiera a bassa voce,
come s'usa in ciascuna sessione, in conformità al ceremoniale romano;
poscia il presidente monti recitò ad alta voce quella: _adsumus, domine
sancte spiritus,_ ecc. cantate quindi le litanie, il diacono lesse
il vangelo: _si peccaverit in te frater tuus_. finalmente, cantato
il _veni creator_, i padri sedettero secondo il loro rango, e il
presidente lesse il decreto, domandando se loro piaceva d'ordinare che
il santo concilio di trento fosse aperto, e di dichiararlo aperto, per
la gloria di dio, la estirpazione delle eresie, la riforma del clero
e del popolo, e l'estinzione dei nemici del nome cristiano. i padri
risposero tutti: _placet!_--primi i legati, poi i vescovi e gli altri
padri. dopo di che, lo stesso legato domandò se, a cagione delle feste
di natale che si avvicinavano, piaceva loro che la sessione si tenesse
all'indomani della epifania. ed essi di nuovo risposero: _placet!_
ercole severoli, promotore del concilio, fece istanza ai notaj di
erigere sopra ciò un atto pubblico. in fine, si cantò il _te deum_.

nel recarsi alla cattedrale, gli ordini religiosi erano stati a capo
della processione, preceduti dalla croce, e seguiti dai capitoli
collegiali e dal resto del clero, e poi dai vescovi, dai legati e dagli
ambasciatori del re dei romani. nel ritorno, i legati, con la croce
alla testa, uscirono pei primi, poi gli ambasciatori e poi i padri, i
quali avevano deposto gli abiti pontificali.

ciascuna sessione si aprì con le stesse cerimonie.

si tennero parecchie congregazioni. del monte propose i regolamenti
per il buon ordine e la tenuta del concilio, e fu stabilito si
esaminerebbero anche le materie che dovevano esser trattate nelle
congregazioni. qualunque sorpresa d'una quistione importuna rimase così
cansata.

i legati ottennero che il papa nominasse gli ufficiali pel concilio.

nella seconda congregazione, l'arcivescovo d'aix e il vescovo d'agde
pregarono i legati di non trattar nulla d'essenziale, prima dell'arrivo
degli ambasciatori del re di francia. ma non furono ascoltati.

fu accordato voto deliberativo agli abati e generali di ordini, per
aumentare la maggioranza del papa.

nella sessione non si discuteva, e si opinava soltanto per formalità.

per la seconda sessione, i prelati, vestiti co'loro abiti ordinarii,
si riunirono in casa del primo legato del monte, donde poi si recarono
alla cattedrale, preceduti dalla croce e passando in mezzo a trecento
soldati di fanteria. appena i padri entrarono in chiesa, i soldati
fecero sulla piazza una scarica, e si tennero in guardia durante tutta
la sessione. i teologi rimasero in piedi. gli ambasciatori occupavano
il loro banco, con alcuni gentiluomini del vicinato, scelti dal
cardinale di trento. il vescovo di castellamare cantò la messa; quello
di s. marco fece il discorso.

dopo la messa, i prelati indossarono le vesti pontificali, e fecero
la preghiera come nella sessione precedente. quando furono seduti,
il vescovo celebrante lesse la bolla, che proibiva di ammettere il
suffragio dei procuratori e degli assenti; e lesse poscia alcuni
decreti del concilio, tra gli altri quello di parlare modestamente
nelle sedute. i padri risposero: _placet_.

i francesi insistettero di nuovo per l'aggiunta di _universalem
ecclesiam repræsentans_, da apporre al titolo del concilio. i legati
se ne lagnarono nella congregazione successiva, dicendo: ch'era
sconveniente il mostrare diversità d'opinione nelle sedute, mentre le
congregazioni segrete si tenevano espressamente per lasciare a ciascuno
la libertà di dire il proprio avviso, affine di mostrare nelle sessioni
pubbliche la conformità dei pareri.

i legati avevano ragione.

lo spirito santo, ivi presente, non poteva inspirare bianco agli uni
e rosso agli altri. e però in una sessione si discusse sulla famosa
colomba da porre sul suggello del concilio. i legati opinavano che, se
il concilio aveva con sè lo spirito santo, non v'era alcun bisogno di
ricorrere al papa pegli schiarimenti.

e il povero cristo, nel _paradiso_ di dante, si lagna che il suo
vicario abbia fatto di lui un _segnacolo in vessillo_ e una _figura di
sigillo!_....




xxxi.


dopo l'ottava sessione, l'11 marzo del , il concilio fa rinviato a
bologna, ove tenne l'intermezzo della nona, decima e undecima sessione,
senza nulla decidere.

giulio iii, ch'era succeduto a paolo iii, restituì il concilio a trento
il 14 dicembre del .

giulio iii era quello stesso cardinale del monte, che era stato il
primo legato al concilio, nominato papa malgrado la stessa candidatura
di carlo v, e quantunque avesse detto, ridendo, in un gruppo de'più
giovani dei suoi elettori: «se voi mi fate papa, vi dò per confratello
il _prevostino_».

il _prevostino_ era uno de'suoi molti figli, ch'egli aveva fatto
allevare insieme con uno scimiotto ed una bambina, sua figlia
anch'essa, «e l'aveva tenuto dapprima nella sua camera, e poi nel suo
letto», secondo la narrazione del dandolo, ambasciatore di venezia.
del monte era un allegro compare, dedito agli amori. «il cardinale di
trani, scriveva mendoza a carlo v, ha sempre la sua casa _piena di
puttane e monti di garzoni_». egli era stato l'amante della famosa
cortigiana beatrice ferrarese, che servì di modello per tante madonne.
egli viveva come un sibarita, e bestemmiava come un carrettiere. un
giorno, mentre bestemmiava contro un maggiordomo, a proposito d'un
pavone mal cotto, ed un cardinale essendosene scandalizzato, giulio
iii esclamò: «che se dio era montato in collera per un cattivo pomo,
egli, che n'era il vicario, poteva bestemmiare per un pavone, che
valeva molto di più». enrico estienne assicura ch'egli abusava de'suoi
giovani cardinali _more sodomitico_, non meno che di suo figlio il
_prevostino_, che aveva fatto cardinale, e che paolo iv degradò pei
suoi delitti. giulio iii fu sul punto di far cardinale l'aretino,
ch'egli baciò in bocca. morì poi quasi di fame, per ordine dei medici.

il cardinale di san marcello, marcello crescenzio, fu mandato legato
alla riapertura del concilio, aggiungendogli, in qualità di nunzii,
l'arcivescovo di siponte e il vescovo di verona.

il 28 di aprile del , alla sedicesima sessione, il concilio fu di
nuovo interrotto.

giulio iii morì nel , ed ebbe per successore il suo collega al
concilio di trento, il cardinale santa-croce, marcello cervini. questi
volle conservare il proprio nome, e si chiamò marcello ii.

il mutamento di nome dei papi datava da sergio ii (844), il quale,
chiamandosi boccaporci, _os porci_, come dice onofrio panvini, _ob
turpitudinem cognomenti_, prese un altro nome.

corse voce che marcello ii fosse stato avvelenato, a cagione della
rigidità de'costumi che voleva imporre agli ecclesiastici. adriano vi
fu certo avvelenato per la stessa causa.

il suo successore, l'inquisitore caraffa, paolo iv, minacciava di
mostrarsi ancor più severo. egli metteva paura alle persone della sua
corte, e diceva: _uxorem non habentes sæpe verberant_--«i celibatarii
percuotono volontieri». e percosse molto, anche de'cardinali, e strappò
la barba all'ambasciatore di ragusa. le prime parole dette da paolo iv,
appena nominato, furono: «io non devo la mia tiara a nessuno». e quando
gli fu domandato come voleva esser trattato: «da gran principe», egli
rispose. paolo mangiava molto--- venticinque piatti--, e beveva forte:
rimaneva a tavola tre ore. egli era accuratissimo, siccome d'alto
lignaggio. l'inquisizione fu la sua più grande occupazione. odiava
profondamente gli spagnuoli e l'imperatore, «io sono italiano!--diceva
egli con più verità che giulio ii--ed in italia non v'ha che una
_tiara_ ed un _berretto_: roma e venezia». ei li odiava talmente
cotesti spagnuoli, che si collegò coi protestanti di germania, e chiamò
in italia solimano per discacciarne i _marrani_.

questo papa fece paura allo stesso duca d'alba. ma paolo iv era stato
terrificato da filippo ii.... quando egli fu eletto, andò scritto il
seguente feroce epigramma:

  _sixtum lenones, julium rexere cinædi,
    imperium vani scurra leonis habet._
  _clementem furiæ vexant et avara cupido;
    quæ spes est regni, paule, futura tibi?_

(i lenoni governarono sisto, i cinedi giulio; i buffoni guidarono
il leggero leone; le furie, l'avarizia, la cupidigia possedettero
clemente. quale specie di regno ci riservi tu, o paolo?)

alla sua morte, mentre i romani ne spezzavano la statua, un poeta
componeva un epitaffio sanguinoso, che terminava con questi versi:

  _hostibus infensis supplex, infidus amicus:
        scire cupis cætera? papa fui!_

«egli fa papa»--ciò dice tutto[21].

paolo non si curò punto del concilio.

per lui, i padri non erano che semplici consiglieri del pontefice, al
quale appartiene ogni autorità e dinanzi al quale tutto si piega.




xxxii.


il concilio si riunì di nuovo il 29 novembre del , sotto pio iv,
e cominciò dalla sessione decima settima, malgrado le rimostranze di
alcune potenze e di alcuni padri, i quali avrebbero voluto considerare
la nuova riunione come un nuovo concilio. il cardinale di mantova,
ercole gonzaga, fu mandato come legato, aggiungendogli giacomo de puy,
nizzardo, eccellente giureconsulto. poco appresso, gonzaga morì, e pio
iv mandò a trento il cardinale navagero e il cardinale morone, fatto
uscire allora dal castel sant'angelo, ove lo aveva fatto rinchiudere
in compagnia del cardinale foscarini, come eretici, per aver lasciato
passare il libro degli _esercizi spirituali di sant'ignazio di loiola!_

i legati domandarono al papa _dieci buone teste_ per opporle ai vescovi
di spagna.

pio iv aveva pochissima stima del concilio. allorchè gli si
rimproverava di non lasciare ai padri, «a que'vescovetti, a
que'_fanciulli_,» bastante libertà, egli rispondeva: «è vero, ma i loro
re ne lasciano loro ancora meno». ed agli ambasciatori diceva: «che i
sovrani gli sarebbero molto più cari, se lo aiutassero a liberarsi dal
concilio, anzichè ad esterminare gli ugonotti».

quando il conte di luna rimproverava al morone la servitù del concilio,
e che si chiamassero nelle congregazioni molti italiani e due soli
francesi e due spagnuoli, e che si estorcessero i voti, il morone non
negava punto la cosa, ma rispondeva: che nessuno si lagnava di codesta
servitù, e che le cose andavano proporzionatamente, essendovi al
concilio centocinquanta italiani e soli sessanta stranieri. «voi non
tenete conto delle nazioni, soggiunse un giorno il duca di luna; ma, in
fine, le contate».

pio iv, ch'era lo spirito santo del concilio, aveva due figlie ed un
figlio. cosimo de'medici lo aveva fatto eleggere a forza di scudi,
comprando i cardinali al conclave. pio iv diceva all'ambasciatore
di venezia, che non v'era un cardinale che sapesse resistere a 500
scudi di pensione. ed egli condusse il concilio col denaro: vi spese,
infatti, 600,000 scudi, circa 5 milioni di franchi.

egli pendeva pel matrimonio dei preti. fece imprigionare uno
de'nipoti di paolo iv, il cardinale di napoli, e strangolare l'altro,
il cardinale carlo caraffa, che l'aveva fatto papa. pio v, suo
successore, ordinò la revisione del processo, fece appiccare il giudice
d'istruzione, che aveva trovato colpevoli i due cardinali--sempre
_infallibilmente_--, e fece distruggere gli atti del processo.

pio iv fece dipingere dal salviati, nella sala dei re al vaticano, la
scena di alessandro iii, che pone il piede sulla testa del barbarossa.

dopo tutto, bisognava finirla con l'assemblea di trento. alcuni vescovi
spagnuoli si opposero alla chiusura; ma il morone ingannò il luna per
farlo acconsentire.

l'ambasciatore di francia, ferrier, diceva che, se il concilio nominava
un papa, la francia non ne riconoscerebbe giammai altri. ora, il papa
era malato, e il morone aveva speranza d'essere eletto. la chiusura
fu dunque decisa, affrettata. il venerdì 3 dicembre del , alla
ventesimaquinta sessione, si lessero tutti i decreti del concilio; e
non essendosene terminata la lettura il primo giorno, si tenne seduta
all'indomani prima dell'alba.

il cardinale di lorraine si fece l'acclamatore generale: il che
spiacque, essendo questo l'ufficio d'un diacono, anzichè di un
cardinale. egli cominciò le sue acclamazioni con augurare lunga vita
al papa, e poi facendo voti pel riposo delle anime di paolo iii e di
giulio iii. e continuò benedicendo la memoria di carlo v, ed i re in
massa, ma non nominando francesco i ed enrico ii; aggiungendo augurii
di lunga esistenza all'imperatore ferdinando ed agli altri principi,
obbliando però carlo ix, ed augurii di lunga durata alle repubbliche.

ferrier non era presente: senza di che, egli avrebbe indubbiamente
protestato.

il di lorraine ringraziò, da ultimo, i legati, ed applaudì ai decreti
del concilio. i padri risposero tutti insieme, con le sole parole:
anatema agli eretici!

i legati comandarono allora ai padri, sotto pena di scomunica, di
firmare di proprio pugno tutti i decreti; e la domenica successiva vi
fu tutta impiegata.

gli ambasciatori, che dovevano firmare alla lor volta, non
sottoscrissero punto. de luna voleva sottoscrivere con restrizione,
non avendo filippo ii acconsentito alla chiusura del concilio. e però
questo re diceva: «che i padri erano andati vescovi al concilio, e
n'erano ritornati semplici curati».

tutti i cardinali approvarono, in un concistoro, i decreti del
concilio, fuorchè il cardinale cicanda e il cardinale ghislieri (che
fu in appresso l'abbominevole e atroce pio v), trovando essi che i
vescovi avevano conservato troppa autorità. si scongiurarono i principi
a far eseguire ne'loro stati i decreti del concilio; ma carlo ix non
fu scongiurato nominatamente. diecinove padri, tra quelli che avevano
mostrato maggior zelo, furono promossi al cardinalato.

e qui poniam fine al nostro esame retrospettivo dei concilii, già
troppo lungo, e giungiamo alle conchiusioni.




xxxiii.


in quale circostanza l'idea d'un concilio venne al mondo, o piuttosto
sgorgò dal divino cervello dell'_angelico_ pio ix?

l'8 dicembre del , il decimo anniversario della «definizione
dogmatica della immacolata concezione della vergine madre di dio», la
cancelleria romana partorì una lettera enciclica ed il famoso sillabo,
opera di un gesuita tedesco, il p. schroder, il quale in 10 capitoli
e 80 paragrafi, trattò degli errori principali della sfortunata epoca
nostra.

il 6 di giugno del , diecisette quesiti, specialmente risguardanti
gli eretici, il matrimonio civile, ecc., furono con una lettera
circolare diretti ai vescovi.

il 26 dello stesso mese, il papa pronunciò un'allocuzione in un
concistoro segreto, alla presenza di cinquecento vescovi, nella quale
annunciava loro il suo desiderio di convocare un concilio generale,
mediante il quale la chiesa cattolica compirebbe i suoi più bei
trionfi, convertirebbe i suoi nemici, e proclamerebbe il regno del
cristo su tutto l'orbe abitato ed abitabile.

i vescovi risposero con un indirizzo--a roma non si teme punto
l'indirizzo--, che «il loro cuore era colmo di gioia alla prospettiva
di codesto concilio ecumenico, il quale non poteva essere che una
sorgente infallibile di unità, di santità e di pace».

il papa ricevette l'indirizzo con entusiasmo, e, secondo il voto
de'suoi fedeli mandatarii, mise il concilio sotto la protezione
di colei che aveva calpestato la testa del serpente, e promise
che, allorquando il concilio si riunisse, verrebbe inaugurato
nell'anniversario dell'immacolata concezione.

il 29 di giugno del , la bolla della convocazione del concilio fu
canonicamente promulgata.

l'8 di settembre dello stesso anno, comparve la lettera apostolica
diretta a tutti i vescovi di rito orientale separati da roma,
invitandoli a presentarsi al sinodo, «come i loro predecessori
erano stati presenti al secondo concilio di lione ed a quello di
firenze»,--dove però non ebbero il permesso di votare, e sedettero in
disparte.

l'abate testa fu poi incaricato di portare personalmente questa lettera
ai vescovi e patriarchi scismatici.

infine, il 13 di settembre, comparve la lettera apostolica ai
protestanti, con la quale il caritatevole padre de'fedeli li esortava
«ad abbracciare l'opportunità di questo concilio»--_occasionem
amplectantur hujus concilii_. ma il cuore indurito degli scismatici
orientali non parve commosso dalla gentilezza dell'invito. la grazia
proveniente da roma li toccò ben poco!

il patriarca di costantinopoli non volle nemmeno guardare quella
lettera, benchè essa fosse legata in marocchino rosso con lo stemma e
col suo nome in cifre d'oro. ei ne aveva saputo abbastanza da'giornali,
e prevedeva che i padri del concilio non potrebbero riescire che ad
assalirsi con ogni violenza ed a strapparsi la barba e i capelli, come
altre volte.

ora quel prudente patriarca, essendo calvo, ci tiene molto alla
sua barba; e perciò il superbo volume fu posto sopra un cuscino, e
restituto al delegato, che fu salutato cortesemente, e ricondotto al
confine.

il metropolita di calcedonia restituì la lettera con una semplice, ma
energica apostrofe in greco, la quale significava soltanto: lasciatemi
in pace!

il vescovo di varna pensò che non avrebbe potuto accettare ciò che il
suo superiore aveva respinto; e rimandò l'enciclica.

il vescovo di salonicco non addusse meno di cinque ragioni per
declinare l'invito: 1.º che ne direbbe il patriarca? 2.º perchè un
concilio a roma, piuttosto che in oriente? 3.º perchè il papa vuole
